X,Y,Depth,Solids,Clay,Baseline DOC ,Baseline CH4 Production Rate
m,m,m,%,%,mg/L,(kg/m^3)/day
2102.04,2494.52,4.43,36.59,32.3,110.03,0.01555
1228.38,1526.66,5.13,36.2,24.77,100.35,0.01284
2341.64,84.27,4.22,50.12,31.5,112.63,0.01513
2295.25,2025.14,4.91,28.78,35.23,98.28,0.01082
523.82,1233.8,4.25,42.47,28.85,122.08,0.02335
612.14,705.81,3.74,36.27,31.48,113.95,0.02037
51.89,1377.57,4.18,39.26,29.59,97.82,0.02292
486.95,327.98,4.05,38.05,33.18,91.01,0.02008
1373.18,1495.01,3.17,39.04,27.43,93.66,0.01685
1162,1193.67,2.58,34.83,25.33,102.95,0.01662
333.48,2215.55,5.32,40.99,30.59,95.62,0.02001
1736.21,875.28,3.97,33.65,27.58,97.3,0.02535
152.87,124.51,3.85,32.32,35.6,108.14,0.02237
26.57,1470.38,5.15,50.61,30.56,93.29,0.0146
716.64,615.69,4.59,41.13,37.56,102.29,0.02334
556.46,1874.82,4.93,42.32,34.1,107.94,0.01861
2313.55,1299.06,3.72,43.41,29.75,115.32,0.01654
410.87,126.63,4.89,41.94,29.21,113.68,0.01565
1443.18,2061.5,3.48,34.48,27.9,113.68,0.01535
632.51,490.38,3.96,33.18,31.22,129.25,0.02576
2475.56,2240.39,4.91,42.18,32.33,98.13,0.0202
579.19,241.74,4.26,36.48,29.15,80.06,0.01924
2321.41,1682.92,4.44,33.24,35.81,95.41,0.01731
711.6,1171.03,3.54,41.74,36.18,105.48,0.01301
697.26,1978.78,4.14,32.85,39.21,112.48,0.02134
794,1137.03,4.66,40.84,25.14,101.16,0.01551
60.42,861.7,3.98,32.73,30.47,105.07,0.01945
1664.91,2356.73,5.53,42.3,30.54,88.94,0.01734
2311.87,968.56,4.6,38.15,32.4,106.32,0.01818
2046.81,1971.69,4.33,39.69,35.66,91.84,0.02064
2171.89,1576.36,4.98,37.56,29.27,117.27,0.01604
513.38,2106.02,3.88,34.16,36.14,104.45,0.02144
693.94,302.02,3.93,44.51,29.55,111.73,0.02319
837.42,602.16,3.08,37.12,30.54,103.19,0.01636
978.13,1568.97,4.56,35,26.76,108.28,0.02214
2486.87,1097.44,4.38,48.58,31.76,103.74,0.01936
2068.13,1681.97,4.45,39.77,26.79,96.01,0.02061
2138.23,756.79,5.04,39.43,34.29,96.92,0.02531
2493.22,970.99,5.98,29.93,32.28,105.49,0.02537
1940.56,182.34,5.15,48.77,30.75,119.02,0.01527
2037.8,896.34,5.75,45.61,27.49,121.71,0.01798
2390.36,36.52,3.51,38.79,27.05,117.53,0.01716
1590.9,2312.41,4.22,37.98,30.12,94.75,0.02253
893.74,1788.48,4.45,39.13,34.32,112.66,0.01849
1439.25,988.55,4.53,34.45,34.02,101.1,0.01853
1569.52,1262.02,3.57,35.71,34,96.86,0.02904
1476.38,330.69,3.71,26.92,21.08,112.4,0.01723
2238.52,1101.53,4.25,34.71,36.71,113.06,0.02386
1964.73,971.89,5.1,47.58,33.97,104.51,0.01814
987.19,244.83,4.91,35.11,28.33,112.8,0.02297
2476.79,2326.89,3.48,41.35,28.54,105.37,0.01833
1964.74,1498.45,5.25,45.88,33.16,125.6,0.02115
461.67,1194.25,5.42,39.52,32.85,107.55,0.01526
2291.47,69.56,6.03,50.07,31.08,100.83,0.01487
281.42,743.66,5.25,42.77,34.41,97.86,0.02021
1965.26,542.45,4.04,38.76,28.63,121.47,0.01441
455.24,2169.42,3.92,34.08,30.72,119.47,0.02273
2159.51,51.99,4.98,41.08,32.66,95.92,0.02112
693.61,2178.83,5.25,40.82,32.88,112.52,0.01524
1281.42,147.24,5.08,47.58,38.57,80.21,0.0224
2294.83,159.78,4.77,35.94,33.59,104.89,0.02274
1888.11,933.54,5.12,36.36,25.81,107.71,0.02154
748.4,516.12,3.73,39.33,28.23,107.02,0.02042
595.81,44.71,5.38,36.4,41.9,113.99,0.01119
2089.24,22.05,5.09,34.14,32.01,113.16,0.02073
674.27,1653.23,3.79,37.52,34.03,94.07,0.01094
303.13,1368.45,3.37,47.66,35.89,121.79,0.02117
2413.95,512.55,4.98,40.18,34.86,94.94,0.02041
2495.81,155.85,4.89,36.37,33.53,125.73,0.01503
1188.46,1432.66,4.58,41.73,37.68,103.37,0.02192
564.84,2434.39,4.3,41.3,26.47,110.6,0.01746
2238.16,1690.15,6.14,42.33,36.16,88.73,0.01871
2020.57,1117.5,5.95,41.74,39.83,90.96,0.02137
