Depth,Baseline DOC ,Baseline CH4 Production Rate,Mass/kg,Energy/MJ
5.76,89.91,0.03364,0.1937664,3.978993024
6.15,113.11,0.03056,0.187944,3.85943004
6.4,96.67,0.02836,0.181504,3.72718464
6.34,105.39,0.02823,0.1789782,3.675317337
5.56,100.47,0.02912,0.1619072,3.324764352
6.28,112.77,0.02512,0.1577536,3.2394701759999998
6.17,110.39,0.02523,0.1556691,3.1966649685
5.8,90.59,0.02679,0.155382,3.19076937
5.06,109.77,0.03033,0.1534698,3.1515023429999998
5.44,106.06,0.02795,0.15204800000000002,3.12230568
5.98,105.49,0.02537,0.1517126,3.115418241
5.95,102.94,0.02545,0.15142750000000002,3.1095637125000004
5.25,109.89,0.02877,0.1510425,3.1016577375
5.54,128.29,0.02725,0.150965,3.1000662749999996
5.22,126.95,0.02888,0.1507536,3.0957251759999997
5.13,121.63,0.02912,0.1493856,3.0676332960000003
5.07,78.56,0.02945,0.1493115,3.0661116525000005
5.97,103.84,0.02497,0.14907089999999998,3.0611709314999995
5.14,111.77,0.02894,0.14875159999999998,3.054614106
5.76,108.69,0.02567,0.1478592,3.036288672
5.64,115.21,0.02577,0.1453428,2.9846143979999997
5.65,104.61,0.02568,0.14509200000000003,2.9794642200000006
4.6,103.24,0.0315,0.1449,2.9755215
4.71,92.94,0.0304,0.143184,2.94028344
5.43,103.91,0.02631,0.1428633,2.9336978655
5.1,108.43,0.0278,0.14178,2.9114522999999997
5.02,96.84,0.02801,0.1406102,2.887430457
5.56,104.67,0.02518,0.1400008,2.874916428
5.52,96.01,0.02534,0.1398768,2.872370088
4.9,93.77,0.02851,0.13969900000000002,2.8687189650000002
5.38,107.59,0.02591,0.1393958,2.8624927529999997
5.09,88.15,0.02735,0.1392115,2.8587081524999998
5.38,112.92,0.02573,0.1384274,2.8426066590000003
5.51,117.29,0.0251,0.138301,2.8400110350000003
6.56,123.39,0.02095,0.137432,2.82216612
5.55,122.98,0.0247,0.13708499999999998,2.8150404749999995
5.5,102.02,0.02482,0.13651,2.8032328499999997
5.12,98.38,0.0265,0.13568,2.7861888
5.35,76.57,0.02534,0.135569,2.783909415
6.02,114.62,0.02248,0.1353296,2.778993336
4.78,113.97,0.02827,0.13513060000000002,2.774906871
5.54,103.7,0.02426,0.1344004,2.759912214
6.48,109.02,0.02072,0.1342656,2.757144096
5.45,118.22,0.0244,0.13298000000000001,2.7307443000000005
5.15,105.33,0.02563,0.13199450000000001,2.7105070575000005
5.47,98.82,0.0241,0.131827,2.707067445
4.52,91.48,0.02908,0.1314416,2.699153256
5.97,100.49,0.02198,0.1312206,2.6946150209999997
4.8,98.67,0.02731,0.131088,2.69189208
4.75,81.79,0.02754,0.130815,2.686286025
5.41,92.95,0.02414,0.1305974,2.681817609
4.94,103.15,0.02638,0.13031720000000002,2.6760637020000004
4.52,104.79,0.0288,0.130176,2.67316416
5.23,100.78,0.02478,0.1295994,2.661323679
6.81,107.66,0.01902,0.12952619999999998,2.6598205169999996
5.46,93.54,0.0237,0.129402,2.6572700699999996
5.88,101.16,0.022,0.12936,2.6564076
4.96,100.65,0.02605,0.129208,2.6532862799999997
5.34,106.99,0.02413,0.1288542,2.646020997
6.17,99.28,0.02087,0.1287679,2.6442488264999997
5.02,100.08,0.02556,0.1283112,2.6348704919999997
4.56,100.14,0.02813,0.1282728,2.634081948
5.04,96.92,0.02531,0.1275624,2.6194938839999997
5.24,75.67,0.02433,0.1274892,2.617990722
5.75,123.13,0.02213,0.1272475,2.6130274125
5.95,90.96,0.02137,0.1271515,2.6110560525
5.35,110.52,0.02375,0.1270625,2.6092284375
4.62,98.47,0.02737,0.1264494,2.596638429
5.41,112.44,0.02331,0.1261071,2.5896092985
5.29,98.29,0.02382,0.1260078,2.587570173
5.48,102.95,0.02299,0.12598520000000002,2.5871060820000005
5.6,112.02,0.02249,0.125944,2.58626004
6.38,115.41,0.01973,0.1258774,2.584892409
4.98,115.95,0.02525,0.12574500000000002,2.5821735750000006
4.63,99.24,0.02707,0.1253341,2.5737357435
